[2025-05-19 11:20:14,997] [9600] [MainThread] [INFO] (monailabel.interfaces.utils.app:37) - Initializing App from: D:\Github\ABSE_Project\apps\radiology; studies: D:\Github\ABSE_Project\KneeDataset; conf: {'models': 'deepedit'}
2025-05-21 21:08:41,584 - INFO - Epoch: 42/50, Iter: 55/62 -- train_loss: 0.1061
2025-05-21 21:08:41,927 - INFO - Epoch: 42/50, Iter: 56/62 -- train_loss: 0.0679
2025-05-21 21:08:42,286 - INFO - Epoch: 42/50, Iter: 57/62 -- train_loss: 0.0659
2025-05-21 21:08:42,801 - INFO - Epoch: 42/50, Iter: 58/62 -- train_loss: 0.0912
2025-05-21 21:08:43,454 - INFO - Epoch: 42/50, Iter: 59/62 -- train_loss: 0.1159
2025-05-21 21:08:45,444 - INFO - Number of simulated clicks: 7
2025-05-21 21:08:46,048 - INFO - Epoch: 42/50, Iter: 60/62 -- train_loss: 0.1364
2025-05-21 21:08:46,409 - INFO - Epoch: 42/50, Iter: 61/62 -- train_loss: 0.0908
2025-05-21 21:08:47,141 - INFO - Number of simulated clicks: 10
2025-05-21 21:08:47,889 - INFO - Epoch: 42/50, Iter: 62/62 -- train_loss: 0.0646
[2025-05-21 21:08:47,895] [16864] [MainThread] [INFO] (ignite.engine.engine.SupervisedTrainer:89) - Current learning rate: 0.0001
2025-05-21 21:08:47,895 - INFO - Epoch[42] Metrics -- Femur_dice: 0.9515 PCL_dice: 0.8416 Tibia_dice: 0.9470 train_dice: 0.9134
2025-05-21 21:08:47,895 - INFO - Key metric: train_dice best value: 0.9230805039405823 at epoch: 39
[2025-05-21 21:08:47,900] [16864] [MainThread] [INFO] (ignite.engine.engine.SupervisedEvaluator:876) - Engine run resuming from iteration 0, epoch 41 until 42 epochs
2025-05-21 21:08:50,242 - INFO - Number of simulated clicks: 5
2025-05-21 21:08:51,880 - INFO - Number of simulated clicks: 7
2025-05-21 21:08:53,618 - INFO - Number of simulated clicks: 7
2025-05-21 21:08:55,082 - INFO - Number of simulated clicks: 3
2025-05-21 21:08:56,633 - INFO - Number of simulated clicks: 8
2025-05-21 21:08:58,297 - INFO - Number of simulated clicks: 3
2025-05-21 21:08:59,801 - INFO - Number of simulated clicks: 8
2025-05-21 21:09:01,581 - INFO - Number of simulated clicks: 8
2025-05-21 21:09:03,217 - INFO - Number of simulated clicks: 7
2025-05-21 21:09:04,972 - INFO - Number of simulated clicks: 9
2025-05-21 21:09:06,639 - INFO - Number of simulated clicks: 7
2025-05-21 21:09:08,453 - INFO - Number of simulated clicks: 5
2025-05-21 21:09:09,982 - INFO - Number of simulated clicks: 11
2025-05-21 21:09:11,496 - INFO - Number of simulated clicks: 5
2025-05-21 21:09:12,775 - INFO - Number of simulated clicks: 9
2025-05-21 21:09:13,286 - INFO - Epoch[42] Metrics -- Femur_dice: 0.8357 PCL_dice: 0.7191 Tibia_dice: 0.8385 val_mean_dice: 0.7978
2025-05-21 21:09:13,286 - INFO - Key metric: val_mean_dice best value: 0.8124468326568604 at epoch: 4
[2025-05-21 21:09:13,309] [16864] [MainThread] [INFO] (ignite.engine.engine.SupervisedEvaluator:972) - Epoch[42] Complete. Time taken: 00:00:25.197
[2025-05-21 21:09:13,310] [16864] [MainThread] [INFO] (ignite.engine.engine.SupervisedEvaluator:988) - Engine run complete. Time taken: 00:00:25.411
[2025-05-21 21:09:13,313] [16864] [MainThread] [INFO] (ignite.engine.engine.SupervisedTrainer:972) - Epoch[42] Complete. Time taken: 00:01:35.150
2025-05-21 21:09:15,399 - INFO - Number of simulated clicks: 7
2025-05-21 21:09:16,456 - INFO - Epoch: 43/50, Iter: 1/62 -- train_loss: 0.0706
2025-05-21 21:09:16,823 - INFO - Epoch: 43/50, Iter: 2/62 -- train_loss: 0.1156
2025-05-21 21:09:17,184 - INFO - Epoch: 43/50, Iter: 3/62 -- train_loss: 0.0905
2025-05-21 21:09:17,663 - INFO - Epoch: 43/50, Iter: 4/62 -- train_loss: 0.1065
2025-05-21 21:09:18,550 - INFO - Epoch: 43/50, Iter: 5/62 -- train_loss: 0.1520
2025-05-21 21:09:20,543 - INFO - Number of simulated clicks: 15
2025-05-21 21:09:21,625 - INFO - Epoch: 43/50, Iter: 6/62 -- train_loss: 0.0788
2025-05-21 21:09:22,797 - INFO - Number of simulated clicks: 10
2025-05-21 21:09:23,450 - INFO - Epoch: 43/50, Iter: 7/62 -- train_loss: 0.1351
2025-05-21 21:09:23,820 - INFO - Epoch: 43/50, Iter: 8/62 -- train_loss: 0.0842
2025-05-21 21:09:24,205 - INFO - Epoch: 43/50, Iter: 9/62 -- train_loss: 0.0841
2025-05-21 21:09:25,655 - INFO - Number of simulated clicks: 8
2025-05-21 21:09:26,833 - INFO - Epoch: 43/50, Iter: 10/62 -- train_loss: 0.0641
2025-05-21 21:09:27,205 - INFO - Epoch: 43/50, Iter: 11/62 -- train_loss: 0.0664
2025-05-21 21:09:27,584 - INFO - Epoch: 43/50, Iter: 12/62 -- train_loss: 0.0547
2025-05-21 21:09:28,933 - INFO - Number of simulated clicks: 6
2025-05-21 21:09:29,778 - INFO - Epoch: 43/50, Iter: 13/62 -- train_loss: 0.0545
2025-05-21 21:09:30,130 - INFO - Epoch: 43/50, Iter: 14/62 -- train_loss: 0.1729
2025-05-21 21:09:31,600 - INFO - Number of simulated clicks: 12
2025-05-21 21:09:32,381 - INFO - Epoch: 43/50, Iter: 15/62 -- train_loss: 0.0647
2025-05-21 21:09:32,741 - INFO - Epoch: 43/50, Iter: 16/62 -- train_loss: 0.0677
2025-05-21 21:09:34,116 - INFO - Number of simulated clicks: 8
2025-05-21 21:09:34,810 - INFO - Epoch: 43/50, Iter: 17/62 -- train_loss: 0.0816
2025-05-21 21:09:35,175 - INFO - Epoch: 43/50, Iter: 18/62 -- train_loss: 0.0579
2025-05-21 21:09:36,506 - INFO - Number of simulated clicks: 11
2025-05-21 21:09:37,317 - INFO - Epoch: 43/50, Iter: 19/62 -- train_loss: 0.0762
2025-05-21 21:09:38,563 - INFO - Number of simulated clicks: 9
2025-05-21 21:09:39,238 - INFO - Epoch: 43/50, Iter: 20/62 -- train_loss: 0.1432
2025-05-21 21:09:40,335 - INFO - Number of simulated clicks: 3
2025-05-21 21:09:40,847 - INFO - Epoch: 43/50, Iter: 21/62 -- train_loss: 0.0647
2025-05-21 21:09:41,214 - INFO - Epoch: 43/50, Iter: 22/62 -- train_loss: 0.0634
2025-05-21 21:09:41,580 - INFO - Epoch: 43/50, Iter: 23/62 -- train_loss: 0.0598
2025-05-21 21:09:41,927 - INFO - Epoch: 43/50, Iter: 24/62 -- train_loss: 0.0862
2025-05-21 21:09:43,717 - INFO - Number of simulated clicks: 12
2025-05-21 21:09:44,825 - INFO - Epoch: 43/50, Iter: 25/62 -- train_loss: 0.0892
2025-05-21 21:09:45,193 - INFO - Epoch: 43/50, Iter: 26/62 -- train_loss: 0.0660
2025-05-21 21:09:45,562 - INFO - Epoch: 43/50, Iter: 27/62 -- train_loss: 0.1194
2025-05-21 21:09:46,072 - INFO - Epoch: 43/50, Iter: 28/62 -- train_loss: 0.0637
2025-05-21 21:09:47,735 - INFO - Number of simulated clicks: 4
2025-05-21 21:09:48,363 - INFO - Epoch: 43/50, Iter: 29/62 -- train_loss: 0.0851
2025-05-21 21:09:48,709 - INFO - Epoch: 43/50, Iter: 30/62 -- train_loss: 0.0965
2025-05-21 21:09:49,069 - INFO - Epoch: 43/50, Iter: 31/62 -- train_loss: 0.0595
2025-05-21 21:09:49,425 - INFO - Epoch: 43/50, Iter: 32/62 -- train_loss: 0.0666
2025-05-21 21:09:50,268 - INFO - Epoch: 43/50, Iter: 33/62 -- train_loss: 0.1445
2025-05-21 21:09:52,253 - INFO - Number of simulated clicks: 6
2025-05-21 21:09:53,435 - INFO - Epoch: 43/50, Iter: 34/62 -- train_loss: 0.0811
2025-05-21 21:09:54,662 - INFO - Number of simulated clicks: 8
2025-05-21 21:09:55,185 - INFO - Epoch: 43/50, Iter: 35/62 -- train_loss: 0.1411
2025-05-21 21:09:56,325 - INFO - Number of simulated clicks: 4
2025-05-21 21:09:56,845 - INFO - Epoch: 43/50, Iter: 36/62 -- train_loss: 0.0927
2025-05-21 21:09:57,222 - INFO - Epoch: 43/50, Iter: 37/62 -- train_loss: 0.1159
2025-05-21 21:09:57,591 - INFO - Epoch: 43/50, Iter: 38/62 -- train_loss: 0.0628
2025-05-21 21:09:57,940 - INFO - Epoch: 43/50, Iter: 39/62 -- train_loss: 0.0676
2025-05-21 21:09:58,631 - INFO - Epoch: 43/50, Iter: 40/62 -- train_loss: 0.2220
2025-05-21 21:10:00,526 - INFO - Number of simulated clicks: 8
2025-05-21 21:10:01,353 - INFO - Epoch: 43/50, Iter: 41/62 -- train_loss: 0.0610
2025-05-21 21:10:02,492 - INFO - Number of simulated clicks: 7
2025-05-21 21:10:03,158 - INFO - Epoch: 43/50, Iter: 42/62 -- train_loss: 0.0562
2025-05-21 21:10:03,529 - INFO - Epoch: 43/50, Iter: 43/62 -- train_loss: 0.0526
2025-05-21 21:10:03,895 - INFO - Epoch: 43/50, Iter: 44/62 -- train_loss: 0.0932
2025-05-21 21:10:04,389 - INFO - Epoch: 43/50, Iter: 45/62 -- train_loss: 0.0569
2025-05-21 21:10:05,053 - INFO - Epoch: 43/50, Iter: 46/62 -- train_loss: 0.1110
2025-05-21 21:10:05,755 - INFO - Epoch: 43/50, Iter: 47/62 -- train_loss: 0.0795
2025-05-21 21:10:07,566 - INFO - Number of simulated clicks: 9
2025-05-21 21:10:08,620 - INFO - Epoch: 43/50, Iter: 48/62 -- train_loss: 0.0946
2025-05-21 21:10:08,975 - INFO - Epoch: 43/50, Iter: 49/62 -- train_loss: 0.0596
2025-05-21 21:10:10,410 - INFO - Number of simulated clicks: 8
2025-05-21 21:10:11,098 - INFO - Epoch: 43/50, Iter: 50/62 -- train_loss: 0.1218
2025-05-21 21:10:11,446 - INFO - Epoch: 43/50, Iter: 51/62 -- train_loss: 0.0420
2025-05-21 21:10:12,717 - INFO - Number of simulated clicks: 3
2025-05-21 21:10:13,220 - INFO - Epoch: 43/50, Iter: 52/62 -- train_loss: 0.0486
2025-05-21 21:10:14,481 - INFO - Number of simulated clicks: 9
2025-05-21 21:10:15,140 - INFO - Epoch: 43/50, Iter: 53/62 -- train_loss: 0.1510
2025-05-21 21:10:15,487 - INFO - Epoch: 43/50, Iter: 54/62 -- train_loss: 0.0556
2025-05-21 21:10:15,851 - INFO - Epoch: 43/50, Iter: 55/62 -- train_loss: 0.1088
2025-05-21 21:10:16,220 - INFO - Epoch: 43/50, Iter: 56/62 -- train_loss: 0.0884
2025-05-21 21:10:17,869 - INFO - Number of simulated clicks: 6
2025-05-21 21:10:18,828 - INFO - Epoch: 43/50, Iter: 57/62 -- train_loss: 0.0791
2025-05-21 21:10:19,209 - INFO - Epoch: 43/50, Iter: 58/62 -- train_loss: 0.0581
2025-05-21 21:10:20,652 - INFO - Number of simulated clicks: 5
2025-05-21 21:10:21,165 - INFO - Epoch: 43/50, Iter: 59/62 -- train_loss: 0.1527
2025-05-21 21:10:21,527 - INFO - Epoch: 43/50, Iter: 60/62 -- train_loss: 0.0702
2025-05-21 21:10:21,882 - INFO - Epoch: 43/50, Iter: 61/62 -- train_loss: 0.0532
2025-05-21 21:10:22,680 - INFO - Number of simulated clicks: 5
2025-05-21 21:10:23,178 - INFO - Epoch: 43/50, Iter: 62/62 -- train_loss: 0.1137
[2025-05-21 21:10:23,184] [16864] [MainThread] [INFO] (ignite.engine.engine.SupervisedTrainer:258) - Got new best metric of train_dice: 0.9270561337471008
[2025-05-21 21:10:23,184] [16864] [MainThread] [INFO] (ignite.engine.engine.SupervisedTrainer:89) - Current learning rate: 0.0001
2025-05-21 21:10:23,184 - INFO - Epoch[43] Metrics -- Femur_dice: 0.9575 PCL_dice: 0.8670 Tibia_dice: 0.9567 train_dice: 0.9271
2025-05-21 21:10:23,184 - INFO - Key metric: train_dice best value: 0.9270561337471008 at epoch: 43
[2025-05-21 21:10:23,188] [16864] [MainThread] [INFO] (ignite.engine.engine.SupervisedEvaluator:876) - Engine run resuming from iteration 0, epoch 42 until 43 epochs
2025-05-21 21:10:25,423 - INFO - Number of simulated clicks: 4
2025-05-21 21:10:26,887 - INFO - Number of simulated clicks: 8
2025-05-21 21:10:28,581 - INFO - Number of simulated clicks: 7
2025-05-21 21:10:30,026 - INFO - Number of simulated clicks: 4
2025-05-21 21:10:31,693 - INFO - Number of simulated clicks: 13
2025-05-21 21:10:33,628 - INFO - Number of simulated clicks: 4
2025-05-21 21:10:35,152 - INFO - Number of simulated clicks: 4
2025-05-21 21:10:36,612 - INFO - Number of simulated clicks: 3
2025-05-21 21:10:38,115 - INFO - Number of simulated clicks: 8
2025-05-21 21:10:39,735 - INFO - Number of simulated clicks: 4
2025-05-21 21:10:41,354 - INFO - Number of simulated clicks: 12
2025-05-21 21:10:43,306 - INFO - Number of simulated clicks: 8
2025-05-21 21:10:44,971 - INFO - Number of simulated clicks: 13
2025-05-21 21:10:46,518 - INFO - Number of simulated clicks: 9
2025-05-21 21:10:47,967 - INFO - Number of simulated clicks: 12
2025-05-21 21:10:48,482 - INFO - Epoch[43] Metrics -- Femur_dice: 0.8439 PCL_dice: 0.7207 Tibia_dice: 0.8432 val_mean_dice: 0.8026
2025-05-21 21:10:48,482 - INFO - Key metric: val_mean_dice best value: 0.8124468326568604 at epoch: 4
[2025-05-21 21:10:48,506] [16864] [MainThread] [INFO] (ignite.engine.engine.SupervisedEvaluator:972) - Epoch[43] Complete. Time taken: 00:00:25.099
[2025-05-21 21:10:48,508] [16864] [MainThread] [INFO] (ignite.engine.engine.SupervisedEvaluator:988) - Engine run complete. Time taken: 00:00:25.320
[2025-05-21 21:10:48,644] [16864] [MainThread] [INFO] (ignite.engine.engine.SupervisedTrainer:972) - Epoch[43] Complete. Time taken: 00:01:35.331
2025-05-21 21:10:51,064 - INFO - Number of simulated clicks: 4
2025-05-21 21:10:51,899 - INFO - Epoch: 44/50, Iter: 1/62 -- train_loss: 0.0938
2025-05-21 21:10:53,299 - INFO - Number of simulated clicks: 12
2025-05-21 21:10:54,086 - INFO - Epoch: 44/50, Iter: 2/62 -- train_loss: 0.0678
2025-05-21 21:10:55,281 - INFO - Number of simulated clicks: 11
2025-05-21 21:10:55,938 - INFO - Epoch: 44/50, Iter: 3/62 -- train_loss: 0.1356
2025-05-21 21:10:56,308 - INFO - Epoch: 44/50, Iter: 4/62 -- train_loss: 0.0487
2025-05-21 21:10:56,670 - INFO - Epoch: 44/50, Iter: 5/62 -- train_loss: 0.0881
2025-05-21 21:10:57,060 - INFO - Epoch: 44/50, Iter: 6/62 -- train_loss: 0.0912
2025-05-21 21:10:59,037 - INFO - Number of simulated clicks: 7
2025-05-21 21:11:00,142 - INFO - Epoch: 44/50, Iter: 7/62 -- train_loss: 0.0600
2025-05-21 21:11:00,512 - INFO - Epoch: 44/50, Iter: 8/62 -- train_loss: 0.1318
2025-05-21 21:11:00,867 - INFO - Epoch: 44/50, Iter: 9/62 -- train_loss: 0.0507
2025-05-21 21:11:01,448 - INFO - Epoch: 44/50, Iter: 10/62 -- train_loss: 0.1622
2025-05-21 21:11:02,121 - INFO - Epoch: 44/50, Iter: 11/62 -- train_loss: 0.0585
2025-05-21 21:11:04,027 - INFO - Number of simulated clicks: 4
2025-05-21 21:11:04,724 - INFO - Epoch: 44/50, Iter: 12/62 -- train_loss: 0.0571
2025-05-21 21:11:05,083 - INFO - Epoch: 44/50, Iter: 13/62 -- train_loss: 0.2023
2025-05-21 21:11:06,524 - INFO - Number of simulated clicks: 9
2025-05-21 21:11:07,264 - INFO - Epoch: 44/50, Iter: 14/62 -- train_loss: 0.1153
2025-05-21 21:11:07,610 - INFO - Epoch: 44/50, Iter: 15/62 -- train_loss: 0.1132
2025-05-21 21:11:08,900 - INFO - Number of simulated clicks: 6
2025-05-21 21:11:09,582 - INFO - Epoch: 44/50, Iter: 16/62 -- train_loss: 0.0795
2025-05-21 21:11:10,818 - INFO - Number of simulated clicks: 3
2025-05-21 21:11:11,339 - INFO - Epoch: 44/50, Iter: 17/62 -- train_loss: 0.0937
2025-05-21 21:11:11,706 - INFO - Epoch: 44/50, Iter: 18/62 -- train_loss: 0.1246
2025-05-21 21:11:13,056 - INFO - Number of simulated clicks: 5
2025-05-21 21:11:13,585 - INFO - Epoch: 44/50, Iter: 19/62 -- train_loss: 0.0726
2025-05-21 21:11:13,961 - INFO - Epoch: 44/50, Iter: 20/62 -- train_loss: 0.1390
2025-05-21 21:11:14,325 - INFO - Epoch: 44/50, Iter: 21/62 -- train_loss: 0.1118
2025-05-21 21:11:14,906 - INFO - Epoch: 44/50, Iter: 22/62 -- train_loss: 0.0627
2025-05-21 21:11:15,719 - INFO - Epoch: 44/50, Iter: 23/62 -- train_loss: 0.1013
2025-05-21 21:11:17,804 - INFO - Number of simulated clicks: 5
2025-05-21 21:11:18,541 - INFO - Epoch: 44/50, Iter: 24/62 -- train_loss: 0.1829
2025-05-21 21:11:18,928 - INFO - Epoch: 44/50, Iter: 25/62 -- train_loss: 0.0669
2025-05-21 21:11:19,290 - INFO - Epoch: 44/50, Iter: 26/62 -- train_loss: 0.0673
2025-05-21 21:11:20,676 - INFO - Number of simulated clicks: 8
2025-05-21 21:11:21,698 - INFO - Epoch: 44/50, Iter: 27/62 -- train_loss: 0.1398
2025-05-21 21:11:22,051 - INFO - Epoch: 44/50, Iter: 28/62 -- train_loss: 0.1348
2025-05-21 21:11:23,484 - INFO - Number of simulated clicks: 5
2025-05-21 21:11:23,995 - INFO - Epoch: 44/50, Iter: 29/62 -- train_loss: 0.0557
2025-05-21 21:11:24,355 - INFO - Epoch: 44/50, Iter: 30/62 -- train_loss: 0.2039
2025-05-21 21:11:25,766 - INFO - Number of simulated clicks: 3
2025-05-21 21:11:26,335 - INFO - Epoch: 44/50, Iter: 31/62 -- train_loss: 0.1137
2025-05-21 21:11:26,700 - INFO - Epoch: 44/50, Iter: 32/62 -- train_loss: 0.0836
2025-05-21 21:11:27,063 - INFO - Epoch: 44/50, Iter: 33/62 -- train_loss: 0.0629
2025-05-21 21:11:27,424 - INFO - Epoch: 44/50, Iter: 34/62 -- train_loss: 0.0596
2025-05-21 21:11:28,098 - INFO - Epoch: 44/50, Iter: 35/62 -- train_loss: 0.1034
2025-05-21 21:11:29,834 - INFO - Number of simulated clicks: 4
2025-05-21 21:11:30,606 - INFO - Epoch: 44/50, Iter: 36/62 -- train_loss: 0.0573
2025-05-21 21:11:30,974 - INFO - Epoch: 44/50, Iter: 37/62 -- train_loss: 0.1116
2025-05-21 21:11:32,523 - INFO - Number of simulated clicks: 11
2025-05-21 21:11:33,703 - INFO - Epoch: 44/50, Iter: 38/62 -- train_loss: 0.0605
2025-05-21 21:11:34,073 - INFO - Epoch: 44/50, Iter: 39/62 -- train_loss: 0.0821
2025-05-21 21:11:34,425 - INFO - Epoch: 44/50, Iter: 40/62 -- train_loss: 0.2421
2025-05-21 21:11:35,916 - INFO - Number of simulated clicks: 8
2025-05-21 21:11:36,980 - INFO - Epoch: 44/50, Iter: 41/62 -- train_loss: 0.0749
2025-05-21 21:11:38,268 - INFO - Number of simulated clicks: 11
2025-05-21 21:11:39,084 - INFO - Epoch: 44/50, Iter: 42/62 -- train_loss: 0.0707
2025-05-21 21:11:39,449 - INFO - Epoch: 44/50, Iter: 43/62 -- train_loss: 0.0540
2025-05-21 21:11:39,814 - INFO - Epoch: 44/50, Iter: 44/62 -- train_loss: 0.0552
2025-05-21 21:11:40,331 - INFO - Epoch: 44/50, Iter: 45/62 -- train_loss: 0.1970
2025-05-21 21:11:41,127 - INFO - Epoch: 44/50, Iter: 46/62 -- train_loss: 0.0783
2025-05-21 21:11:41,998 - INFO - Epoch: 44/50, Iter: 47/62 -- train_loss: 0.0721
2025-05-21 21:11:42,825 - INFO - Epoch: 44/50, Iter: 48/62 -- train_loss: 0.0462
2025-05-21 21:11:43,571 - INFO - Epoch: 44/50, Iter: 49/62 -- train_loss: 0.1772
2025-05-21 21:11:45,316 - INFO - Number of simulated clicks: 3
2025-05-21 21:11:46,014 - INFO - Epoch: 44/50, Iter: 50/62 -- train_loss: 0.0881
2025-05-21 21:11:46,370 - INFO - Epoch: 44/50, Iter: 51/62 -- train_loss: 0.0797
2025-05-21 21:11:46,733 - INFO - Epoch: 44/50, Iter: 52/62 -- train_loss: 0.0733
2025-05-21 21:11:47,270 - INFO - Epoch: 44/50, Iter: 53/62 -- train_loss: 0.0806
2025-05-21 21:11:47,947 - INFO - Epoch: 44/50, Iter: 54/62 -- train_loss: 0.0595
2025-05-21 21:11:48,806 - INFO - Epoch: 44/50, Iter: 55/62 -- train_loss: 0.0466
2025-05-21 21:11:50,576 - INFO - Number of simulated clicks: 7
2025-05-21 21:11:51,495 - INFO - Epoch: 44/50, Iter: 56/62 -- train_loss: 0.0510
2025-05-21 21:11:52,761 - INFO - Number of simulated clicks: 7
2025-05-21 21:11:53,424 - INFO - Epoch: 44/50, Iter: 57/62 -- train_loss: 0.0581
2025-05-21 21:11:54,520 - INFO - Number of simulated clicks: 7
2025-05-21 21:11:55,158 - INFO - Epoch: 44/50, Iter: 58/62 -- train_loss: 0.0660
2025-05-21 21:11:55,528 - INFO - Epoch: 44/50, Iter: 59/62 -- train_loss: 0.1026
2025-05-21 21:11:57,065 - INFO - Number of simulated clicks: 10
2025-05-21 21:11:57,738 - INFO - Epoch: 44/50, Iter: 60/62 -- train_loss: 0.0584
2025-05-21 21:11:58,108 - INFO - Epoch: 44/50, Iter: 61/62 -- train_loss: 0.0774
2025-05-21 21:11:58,887 - INFO - Number of simulated clicks: 10
2025-05-21 21:11:59,508 - INFO - Epoch: 44/50, Iter: 62/62 -- train_loss: 0.0606
[2025-05-21 21:11:59,515] [16864] [MainThread] [INFO] (ignite.engine.engine.SupervisedTrainer:89) - Current learning rate: 0.0001
2025-05-21 21:11:59,515 - INFO - Epoch[44] Metrics -- Femur_dice: 0.9558 PCL_dice: 0.8593 Tibia_dice: 0.9537 train_dice: 0.9230
2025-05-21 21:11:59,515 - INFO - Key metric: train_dice best value: 0.9270561337471008 at epoch: 43
[2025-05-21 21:11:59,519] [16864] [MainThread] [INFO] (ignite.engine.engine.SupervisedEvaluator:876) - Engine run resuming from iteration 0, epoch 43 until 44 epochs
2025-05-21 21:12:01,931 - INFO - Number of simulated clicks: 13
2025-05-21 21:12:03,922 - INFO - Number of simulated clicks: 8
2025-05-21 21:12:05,567 - INFO - Number of simulated clicks: 7
2025-05-21 21:12:07,033 - INFO - Number of simulated clicks: 10
2025-05-21 21:12:08,919 - INFO - Number of simulated clicks: 7
2025-05-21 21:12:10,660 - INFO - Number of simulated clicks: 7
2025-05-21 21:12:12,329 - INFO - Number of simulated clicks: 4
2025-05-21 21:12:13,858 - INFO - Number of simulated clicks: 6
2025-05-21 21:12:15,542 - INFO - Number of simulated clicks: 8
2025-05-21 21:12:17,233 - INFO - Number of simulated clicks: 9
2025-05-21 21:12:18,932 - INFO - Number of simulated clicks: 3
2025-05-21 21:12:20,435 - INFO - Number of simulated clicks: 10
2025-05-21 21:12:22,201 - INFO - Number of simulated clicks: 10
2025-05-21 21:12:23,621 - INFO - Number of simulated clicks: 5
2025-05-21 21:12:24,982 - INFO - Number of simulated clicks: 6
2025-05-21 21:12:25,352 - INFO - Epoch[44] Metrics -- Femur_dice: 0.8435 PCL_dice: 0.7220 Tibia_dice: 0.8432 val_mean_dice: 0.8029
2025-05-21 21:12:25,352 - INFO - Key metric: val_mean_dice best value: 0.8124468326568604 at epoch: 4
[2025-05-21 21:12:25,376] [16864] [MainThread] [INFO] (ignite.engine.engine.SupervisedEvaluator:972) - Epoch[44] Complete. Time taken: 00:00:25.634
[2025-05-21 21:12:25,378] [16864] [MainThread] [INFO] (ignite.engine.engine.SupervisedEvaluator:988) - Engine run complete. Time taken: 00:00:25.859
[2025-05-21 21:12:25,380] [16864] [MainThread] [INFO] (ignite.engine.engine.SupervisedTrainer:972) - Epoch[44] Complete. Time taken: 00:01:36.737
2025-05-21 21:12:26,523 - INFO - Epoch: 45/50, Iter: 1/62 -- train_loss: 0.0745
2025-05-21 21:12:28,030 - INFO - Number of simulated clicks: 8
2025-05-21 21:12:28,879 - INFO - Epoch: 45/50, Iter: 2/62 -- train_loss: 0.0753
2025-05-21 21:12:30,017 - INFO - Number of simulated clicks: 11
2025-05-21 21:12:30,836 - INFO - Epoch: 45/50, Iter: 3/62 -- train_loss: 0.0560
2025-05-21 21:12:31,208 - INFO - Epoch: 45/50, Iter: 4/62 -- train_loss: 0.0889
2025-05-21 21:12:32,503 - INFO - Number of simulated clicks: 10
2025-05-21 21:12:33,587 - INFO - Epoch: 45/50, Iter: 5/62 -- train_loss: 0.0471
2025-05-21 21:12:33,950 - INFO - Epoch: 45/50, Iter: 6/62 -- train_loss: 0.1341
2025-05-21 21:12:35,289 - INFO - Number of simulated clicks: 6
2025-05-21 21:12:35,920 - INFO - Epoch: 45/50, Iter: 7/62 -- train_loss: 0.0620
2025-05-21 21:12:37,031 - INFO - Number of simulated clicks: 9
2025-05-21 21:12:37,854 - INFO - Epoch: 45/50, Iter: 8/62 -- train_loss: 0.0588
2025-05-21 21:12:39,184 - INFO - Number of simulated clicks: 3
2025-05-21 21:12:39,709 - INFO - Epoch: 45/50, Iter: 9/62 -- train_loss: 0.0853
2025-05-21 21:12:40,924 - INFO - Number of simulated clicks: 10
2025-05-21 21:12:41,747 - INFO - Epoch: 45/50, Iter: 10/62 -- train_loss: 0.0593
2025-05-21 21:12:42,837 - INFO - Number of simulated clicks: 3
2025-05-21 21:12:43,345 - INFO - Epoch: 45/50, Iter: 11/62 -- train_loss: 0.0693
2025-05-21 21:12:44,618 - INFO - Number of simulated clicks: 7
2025-05-21 21:12:45,319 - INFO - Epoch: 45/50, Iter: 12/62 -- train_loss: 0.2254
2025-05-21 21:12:45,676 - INFO - Epoch: 45/50, Iter: 13/62 -- train_loss: 0.0775
2025-05-21 21:12:47,172 - INFO - Number of simulated clicks: 3
2025-05-21 21:12:47,696 - INFO - Epoch: 45/50, Iter: 14/62 -- train_loss: 0.1342
2025-05-21 21:12:48,068 - INFO - Epoch: 45/50, Iter: 15/62 -- train_loss: 0.0701
2025-05-21 21:12:48,411 - INFO - Epoch: 45/50, Iter: 16/62 -- train_loss: 0.0794
2025-05-21 21:12:48,978 - INFO - Epoch: 45/50, Iter: 17/62 -- train_loss: 0.2132
2025-05-21 21:12:49,687 - INFO - Epoch: 45/50, Iter: 18/62 -- train_loss: 0.0579
2025-05-21 21:12:50,574 - INFO - Epoch: 45/50, Iter: 19/62 -- train_loss: 0.1640
2025-05-21 21:12:52,454 - INFO - Number of simulated clicks: 6
2025-05-21 21:12:53,179 - INFO - Epoch: 45/50, Iter: 20/62 -- train_loss: 0.0784
2025-05-21 21:12:54,391 - INFO - Number of simulated clicks: 3
2025-05-21 21:12:54,934 - INFO - Epoch: 45/50, Iter: 21/62 -- train_loss: 0.0610
2025-05-21 21:12:55,276 - INFO - Epoch: 45/50, Iter: 22/62 -- train_loss: 0.0479
2025-05-21 21:12:56,556 - INFO - Number of simulated clicks: 6
2025-05-21 21:12:57,349 - INFO - Epoch: 45/50, Iter: 23/62 -- train_loss: 0.0695
2025-05-21 21:12:58,641 - INFO - Number of simulated clicks: 8
2025-05-21 21:12:59,179 - INFO - Epoch: 45/50, Iter: 24/62 -- train_loss: 0.0831
2025-05-21 21:12:59,543 - INFO - Epoch: 45/50, Iter: 25/62 -- train_loss: 0.0878
2025-05-21 21:12:59,898 - INFO - Epoch: 45/50, Iter: 26/62 -- train_loss: 0.0543
